Accession,Description,RootTip,Bud,Leaf,Xylem,Bark,Callus,Sum
XM_024590559.1,"PREDICTED: Populus trichocarpa glycine-rich protein 23-like (LOC112325069), mRNA",418668.8,14.853710283168528,27.215622034140697,418668.8,257.6061037568342,418668.8,837637.2754360741
XM_024594880.1,"PREDICTED: Populus trichocarpa O-glucosyltransferase rumi homolog (LOC7461760), mRNA",1210.5238899984636,12.520160361273675,11.351511772477053,32967.78242677824,60.69450542678652,32967.78242677824,34262.87249433724
XM_024600744.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7476433 (LOC7476433), mRNA",34.27730289203835,12.280042627819991,1681.7499384017303,19899.345643019115,48.22495087560361,53.104281156015,21675.877877816307
XM_024607000.1,"PREDICTED: Populus trichocarpa glycine-rich cell wall structural protein-like (LOC112328447), mRNA",145.59853900803992,19.862369015102953,570.4144490009598,20798.048780487807,77.9070718947498,20798.048780487807,21611.83120940666
XM_002325646.2,"PREDICTED: Populus trichocarpa transcription factor MYB8 (LOC7458852), mRNA",75.54788236338703,28.51383101916496,75.54788236338703,7342.051773729626,7342.051773729626,222.0734854856016,14863.71314320519
XM_024582282.1,"PREDICTED: Populus trichocarpa WUSCHEL-related homeobox 1 (LOC7493492), mRNA",97.81591263650546,10.443005156923192,6234.709193245778,6234.709193245778,373.6759248847408,6234.709193245778,12951.353229169727
XM_024608355.1,"PREDICTED: Populus trichocarpa protein UPSTREAM OF FLC (LOC7488155), transcript variant X8, mRNA",20.14263086270106,20.14263086270106,3798.934081346423,3798.934081346423,3798.934081346423,155.3742901393908,11437.087505764672
XM_024608353.1,"PREDICTED: Populus trichocarpa protein UPSTREAM OF FLC (LOC7488155), transcript variant X6, mRNA",21.795515245701864,19.085551535793034,3592.0503848845347,3592.0503848845347,3592.0503848845347,3592.0503848845347,10817.0322214351
XR_002976844.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103115), transcript variant X3, misc_RNA",2458.8235294117644,2458.8235294117644,2458.8235294117644,2458.8235294117644,34.50878641349216,2458.8235294117644,9869.80290406055
XM_024592583.1,"PREDICTED: Populus trichocarpa probable terpene synthase 6 (LOC112323283), mRNA",9433.761467889908,15.349982833002436,61.10166973676393,43.72496491899478,11.58951817413356,9433.761467889908,9565.527603552802
XM_024592389.1,"PREDICTED: Populus trichocarpa patatin-like protein 2 (LOC18110584), transcript variant X1, mRNA",4068.9108910891086,20.203529816626517,113.49351008008838,4068.9108910891086,113.49351008008838,4068.9108910891086,8385.01233215502
XM_024608351.1,"PREDICTED: Populus trichocarpa protein UPSTREAM OF FLC (LOC7488155), transcript variant X4, mRNA",81.06162025983917,11.78635851543915,158.88152039732438,3972.950466618808,3972.950466618808,3972.950466618808,8197.630432410218
XM_024588324.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7495787 (LOC7495787), transcript variant X4, mRNA",3458.3563154991725,28.607538337295196,46.24814675488483,3458.3563154991725,338.3154373280095,3458.3563154991725,7329.883753418535
XM_024599201.1,"PREDICTED: Populus trichocarpa beta-Amyrin Synthase 2 (LOC7479056), transcript variant X1, mRNA",261.11280024323503,10.4313182475191,3448.995983935743,3448.995983935743,55.589358534532984,3448.995983935743,7225.125444896773
XM_024608354.1,"PREDICTED: Populus trichocarpa protein UPSTREAM OF FLC (LOC7488155), transcript variant X7, mRNA",28.55865206122897,19.092433776212964,3407.8980891719743,265.5578227540948,3407.8980891719743,3407.8980891719743,7129.005086935485
XM_024581575.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103231), transcript variant X2, mRNA",3415.5347996384453,17.296578115010856,13.242574228510616,3415.5347996384453,94.18622620659858,308.3914143475067,6955.79497782701
XM_024599204.1,"PREDICTED: Populus trichocarpa beta-Amyrin Synthase 2 (LOC7479056), transcript variant X4, mRNA",3144.8275862068963,10.400273691412933,3144.8275862068963,222.98288508557454,31.67766585620007,3144.8275862068963,6554.71599704698
XM_002304874.3,"PREDICTED: Populus trichocarpa beta-Amyrin Synthase 2 (LOC7479056), transcript variant X3, mRNA",5465.7959183673465,12.738359096313912,211.7185770750988,211.7185770750988,43.69782998857889,5465.7959183673465,5945.669261602436
XM_024592198.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103141), transcript variant X1, mRNA",2614.437577255871,22.799426532570145,10.499332337216863,2614.437577255871,41.49738076085463,2614.437577255871,5303.671294142384
XM_006371014.2,"PREDICTED: Populus trichocarpa probable terpene synthase 6 (LOC18108160), mRNA",2461.7196702002357,27.46783372103721,80.604728296502,2461.7196702002357,30.858273413161278,2461.7196702002357,5062.370175831172
XM_024593585.1,"PREDICTED: Populus trichocarpa protein ACCELERATED CELL DEATH 6-like (LOC112326247), partial mRNA",1206.9908814589667,1206.9908814589667,23.29168866209162,1206.9908814589667,1206.9908814589667,1206.9908814589667,4851.255214497958
XM_024588316.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7495787 (LOC7495787), transcript variant X2, mRNA",3905.6980826357008,23.239274805051235,119.78168506662912,389.3815793016181,389.3815793016181,3905.6980826357008,4827.482201110617
XM_024588313.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7495787 (LOC7495787), transcript variant X1, mRNA",4158.115183246074,15.266324510312748,66.7675493905002,152.52544651430767,426.30166398282347,426.30166398282347,4818.9761676440185
XM_024588329.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7495787 (LOC7495787), transcript variant X5, mRNA",315.5757026291931,15.206861902750877,67.50533324713945,315.5757026291931,3881.933085501859,3881.933085501859,4595.796685910135
XM_006371020.2,"PREDICTED: Populus trichocarpa probable terpene synthase 6 (LOC18108166), mRNA",2244.814814814815,14.406940812930829,22.962682326198145,2244.814814814815,25.48512561757595,2244.814814814815,4552.484378386335
XM_024592390.1,"PREDICTED: Populus trichocarpa patatin-like protein 2 (LOC18110584), transcript variant X2, mRNA",217.52361558911704,10.922548632551218,89.93662152997028,4010.0104275286753,217.52361558911704,4010.0104275286753,4545.916828869431
XM_024588319.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7495787 (LOC7495787), transcript variant X3, mRNA",3766.6916087653663,20.957739442295054,41.68355306350587,379.08020009682105,199.58313273484185,3766.6916087653663,4407.9962341028295
XM_024581574.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103231), transcript variant X1, mRNA",588.8909952606634,11.350689686672148,10.506130041430625,3550.1714285714284,43.58330410382322,3550.1714285714284,4204.502547664018
XM_024591315.1,"PREDICTED: Populus trichocarpa patatin-like protein 2 (LOC7487163), transcript variant X2, mRNA",1793.049773755656,18.047274217789315,46.179233189604936,1793.049773755656,209.33122028526148,1793.049773755656,3859.657275203968
XM_024581585.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103115), transcript variant X2, mRNA",944.3189368770765,944.3189368770765,24.829514020324375,944.3189368770765,944.3189368770765,944.3189368770765,3802.10526152863
XM_006371832.2,"PREDICTED: Populus trichocarpa transcription factor MYB8 (LOC18107616), mRNA",22.32833893429993,22.32833893429993,1204.6872525732383,1204.6872525732383,1204.6872525732383,1204.6872525732383,3658.718435588315
XM_002307146.2,"PREDICTED: Populus trichocarpa alkane hydroxylase MAH1 (LOC7492088), mRNA",61.924112893781476,12.596059934729269,41.57323688969259,121.30534526267492,2954.0223463687153,61.924112893781476,3191.4211013495933
XM_024590035.1,"PREDICTED: Populus trichocarpa phospholipase D alpha 1 (LOC7470100), transcript variant X2, mRNA",15.055801319693245,17.548287444893027,2618.8695973402287,196.12360638503884,37.98635781532146,2618.8695973402287,2885.583650305175
XM_006375329.2,"PREDICTED: Populus trichocarpa transcription factor bHLH70 (LOC7455367), transcript variant X1, mRNA",22.48013887955204,18.759177801023625,41.84892631826915,2731.7635752042283,55.51508286051894,11.286508722782873,2870.3669010635917
XR_002978391.1,"PREDICTED: Populus trichocarpa uncharacterized LOC112324506 (LOC112324506), transcript variant X1, ncRNA",923.1901840490797,21.964676689534375,923.1901840490797,923.1901840490797,21.964676689534375,923.1901840490797,2813.499905526308
XM_002321508.2,"PREDICTED: Populus trichocarpa transcription factor MYB35 (LOC7462530), mRNA",37.36955213616436,19.083685743133497,893.8725154215216,893.8725154215216,893.8725154215216,893.8725154215216,2738.0707841438625
XM_024592199.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103141), transcript variant X2, mRNA",213.83872815030952,12.9582203450048,11.966348802324394,2427.0133085731973,41.9002837281126,2427.0133085731973,2707.676889598949
XM_024589956.1,"PREDICTED: Populus trichocarpa 3-hydroxyisobutyryl-CoA hydrolase 1 (LOC18107591), transcript variant X1, mRNA",822.1129568106312,23.948127358947065,822.1129568106312,35.4064959221634,822.1129568106312,35.4064959221634,2525.6934937130045
